Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
20274it [44:47,  8.56it/s]
20275it [44:47,  8.56it/s]
20276it [44:47,  8.59it/s]
20277it [44:47,  8.59it/s]
20278it [44:47,  8.57it/s]
20279it [44:47,  8.53it/s]
20280it [44:48,  8.56it/s]
20281it [44:48,  8.59it/s]
20282it [44:48,  8.62it/s]
20283it [44:48,  8.62it/s]
20284it [44:48,  8.63it/s]
20285it [44:48,  8.62it/s]
20286it [44:48,  8.60it/s]
20287it [44:48,  8.56it/s]
20288it [44:49,  8.60it/s]
20289it [44:49,  8.59it/s]
20290it [44:49,  8.60it/s]
20291it [44:49,  8.61it/s]
20292it [44:49,  8.61it/s]
20293it [44:49,  8.60it/s]
20294it [44:49,  8.59it/s]
20295it [44:49,  8.59it/s]
20296it [44:49,  8.60it/s]
20297it [44:50,  8.61it/s]
20298it [44:50,  8.58it/s]
20299it [44:50,  8.60it/s]
20300it [44:50,  8.62it/s]
20301it [44:50,  8.61it/s]
20302it [44:50,  8.62it/s]
20303it [44:50,  8.59it/s]
20304it [44:50,  8.63it/s]
20305it [44:50,  8.63it/s]
20306it [44:51,  8.66it/s]
20307it [44:51,  8.65it/s]
20308it [44:51,  8.65it/s]
20309it [44:51,  8.60it/s]
20310it [44:51,  8.58it/s]
20311it [44:51,  8.61it/s]
20312it [44:51,  8.63it/s]
20313it [44:51,  8.61it/s]
20314it [44:52,  8.61it/s]
20315it [44:52,  8.61it/s]
20316it [44:52,  8.58it/s]
20317it [44:52,  8.58it/s]
20318it [44:52,  8.60it/s]
20319it [44:52,  8.60it/s]
20320it [44:52,  8.63it/s]
20321it [44:52,  8.59it/s]
20322it [44:52,  8.58it/s]
20323it [44:53,  8.56it/s]
20324it [44:53,  8.60it/s]
20325it [44:53,  8.58it/s]
20326it [44:53,  8.59it/s]
20327it [44:53,  8.62it/s]
20328it [44:53,  8.62it/s]
20329it [44:53,  8.54it/s]
20330it [44:53,  8.56it/s]
20331it [44:54,  8.55it/s]
20332it [44:54,  8.59it/s]
20333it [44:54,  8.61it/s]
20334it [44:54,  8.60it/s]
20335it [44:54,  8.64it/s]
20336it [44:54,  8.67it/s]
20337it [44:54,  8.67it/s]
20338it [44:54,  8.66it/s]
20339it [44:54,  8.65it/s]
20340it [44:55,  8.63it/s]
20341it [44:55,  8.60it/s]
20342it [44:55,  8.58it/s]
20343it [44:55,  8.54it/s]
20344it [44:55,  8.57it/s]
20345it [44:55,  8.61it/s]
20346it [44:55,  8.63it/s]
20347it [44:55,  8.61it/s]
20348it [44:55,  8.63it/s]
20349it [44:56,  8.65it/s]
20350it [44:56,  8.63it/s]
20351it [44:56,  8.61it/s]
20352it [44:56,  8.57it/s]
20353it [44:56,  8.59it/s]
20354it [44:56,  8.58it/s]
20355it [44:56,  8.59it/s]
20356it [44:56,  8.62it/s]
20357it [44:57,  8.61it/s]
20358it [44:57,  8.64it/s]
20359it [44:57,  8.62it/s]
20360it [44:57,  8.63it/s]
20361it [44:57,  8.65it/s]
20362it [44:57,  8.66it/s]
20363it [44:57,  8.66it/s]
20364it [44:57,  8.66it/s]
20365it [44:57,  8.65it/s]
20366it [44:58,  8.67it/s]
20367it [44:58,  8.66it/s]
20368it [44:58,  8.66it/s]
20369it [44:58,  8.67it/s]
20370it [44:58,  8.65it/s]
20371it [44:58,  8.62it/s]
20372it [44:58,  8.64it/s]
20373it [44:58,  8.64it/s]
20374it [44:59,  8.64it/s]
20375it [44:59,  8.64it/s]
20376it [44:59,  8.64it/s]
20377it [44:59,  8.60it/s]
20378it [44:59,  8.57it/s]
20379it [44:59,  8.58it/s]
20380it [44:59,  8.62it/s]
20381it [44:59,  8.63it/s]
20382it [44:59,  8.65it/s]
20383it [45:00,  8.67it/s]
20384it [45:00,  8.66it/s]
20385it [45:00,  8.65it/s]
20386it [45:00,  8.66it/s]
20387it [45:00,  8.59it/s]
20388it [45:00,  8.56it/s]
20389it [45:00,  8.53it/s]
20390it [45:00,  8.56it/s]
20391it [45:00,  8.60it/s]
20392it [45:01,  8.61it/s]
20393it [45:01,  8.60it/s]
20394it [45:01,  8.66it/s]
20395it [45:01,  8.60it/s]
20396it [45:01,  8.61it/s]
20397it [45:01,  8.59it/s]
20398it [45:01,  8.59it/s]
20399it [45:01,  8.57it/s]
20400it [45:02,  8.59it/s]
20401it [45:02,  8.62it/s]
20402it [45:02,  8.63it/s]
20403it [45:02,  8.62it/s]
20404it [45:02,  8.62it/s]
20405it [45:02,  8.61it/s]
20406it [45:02,  8.64it/s]
20407it [45:02,  8.59it/s]
20408it [45:02,  8.60it/s]
20409it [45:03,  8.60it/s]
20410it [45:03,  8.64it/s]
20411it [45:03,  8.65it/s]
20412it [45:03,  8.66it/s]
20413it [45:03,  8.65it/s]
20414it [45:03,  8.66it/s]
20415it [45:03,  8.64it/s]
20416it [45:03,  8.60it/s]
20417it [45:03,  8.60it/s]
20418it [45:04,  8.62it/s]
20419it [45:04,  8.66it/s]
20420it [45:04,  8.65it/s]
20421it [45:04,  8.61it/s]
20422it [45:04,  8.67it/s]
20423it [45:04,  8.66it/s]
20424it [45:04,  8.64it/s]
20425it [45:04,  8.63it/s]
20426it [45:05,  8.60it/s]
20427it [45:05,  8.58it/s]
20428it [45:05,  8.66it/s]
20429it [45:05,  8.63it/s]
20430it [45:05,  8.59it/s]
20431it [45:05,  8.63it/s]
20432it [45:05,  8.65it/s]
20433it [45:05,  8.64it/s]
20434it [45:05,  8.64it/s]
20435it [45:06,  8.62it/s]
20436it [45:06,  8.61it/s]
20437it [45:06,  8.57it/s]
20438it [45:06,  8.57it/s]
20439it [45:06,  8.61it/s]
20440it [45:06,  8.62it/s]
20441it [45:06,  8.63it/s]
20442it [45:06,  8.63it/s]
20443it [45:07,  8.60it/s]
20444it [45:07,  8.60it/s]
20445it [45:07,  8.57it/s]
20446it [45:07,  8.59it/s]
20447it [45:07,  8.60it/s]
20448it [45:07,  8.63it/s]
20449it [45:07,  8.64it/s]
20450it [45:07,  8.66it/s]
20451it [45:07,  8.65it/s]
20452it [45:08,  8.64it/s]
20453it [45:08,  8.61it/s]
20454it [45:08,  8.61it/s]
20455it [45:08,  8.60it/s]
20456it [45:08,  8.62it/s]
20457it [45:08,  8.62it/s]
20458it [45:08,  8.65it/s]
20459it [45:08,  8.62it/s]
20460it [45:08,  8.63it/s]
20461it [45:09,  8.63it/s]
20462it [45:09,  8.63it/s]
20463it [45:09,  8.63it/s]
20464it [45:09,  8.61it/s]
20465it [45:09,  8.51it/s]
20466it [45:09,  8.56it/s]
20467it [45:09,  8.61it/s]
20468it [45:09,  8.56it/s]
20469it [45:10,  8.52it/s]
20470it [45:10,  8.58it/s]
20471it [45:10,  8.60it/s]
20472it [45:10,  8.60it/s]
20473it [45:10,  8.53it/s]
20474it [45:10,  8.58it/s]
20475it [45:10,  8.56it/s]
20476it [45:10,  8.58it/s]
20477it [45:10,  8.57it/s]
20478it [45:11,  8.56it/s]
20479it [45:11,  8.55it/s]
20480it [45:11,  8.55it/s]
20481it [45:11,  8.54it/s]
20482it [45:11,  8.57it/s]
20483it [45:11,  8.54it/s]
20484it [45:11,  8.56it/s]
20485it [45:11,  8.55it/s]
20486it [45:12,  8.61it/s]
20487it [45:12,  8.63it/s]
20488it [45:12,  8.51it/s]
20489it [45:12,  8.51it/s]
20490it [45:12,  8.54it/s]
20491it [45:12,  8.49it/s]
20492it [45:12,  8.50it/s]
20493it [45:12,  8.52it/s]
20494it [45:12,  8.55it/s]
20495it [45:13,  8.52it/s]
20496it [45:13,  8.58it/s]
20497it [45:13,  8.59it/s]
20498it [45:13,  8.61it/s]
20499it [45:13,  8.65it/s]
20500it [45:13,  8.63it/s]
20501it [45:13,  8.55it/s]
20502it [45:13,  8.49it/s]
20503it [45:14,  8.51it/s]
20504it [45:14,  8.55it/s]
20505it [45:14,  8.56it/s]
20506it [45:14,  8.57it/s]
20507it [45:14,  8.55it/s]
20508it [45:14,  8.58it/s]
20509it [45:14,  8.61it/s]
20510it [45:14,  8.64it/s]
20511it [45:14,  8.59it/s]
20512it [45:15,  8.59it/s]
20513it [45:15,  8.56it/s]
20514it [45:15,  8.57it/s]
20515it [45:15,  8.50it/s]
20516it [45:15,  8.45it/s]
20517it [45:15,  8.47it/s]
20518it [45:15,  8.49it/s]
20519it [45:15,  8.48it/s]
20520it [45:15,  8.50it/s]
20521it [45:16,  8.48it/s]
20522it [45:16,  8.45it/s]
20523it [45:16,  8.49it/s]
20524it [45:16,  8.56it/s]
20525it [45:16,  8.56it/s]
20526it [45:16,  8.62it/s]
20527it [45:16,  8.62it/s]
20528it [45:16,  8.64it/s]
20529it [45:17,  8.63it/s]
20530it [45:17,  8.64it/s]
20531it [45:17,  8.66it/s]
20532it [45:17,  8.61it/s]
20533it [45:17,  8.56it/s]
20534it [45:17,  8.59it/s]
20535it [45:17,  8.61it/s]
20536it [45:17,  8.67it/s]
20537it [45:17,  8.66it/s]
20538it [45:18,  8.70it/s]
20539it [45:18,  8.60it/s]
20540it [45:18,  8.59it/s]
20541it [45:18,  8.59it/s]
20542it [45:18,  8.61it/s]
20543it [45:18,  8.61it/s]
20544it [45:18,  8.64it/s]
20545it [45:18,  8.61it/s]
20546it [45:19,  8.62it/s]
20547it [45:19,  8.60it/s]
20548it [45:19,  8.51it/s]
20549it [45:19,  8.46it/s]
20550it [45:19,  8.50it/s]
20551it [45:19,  8.53it/s]
20552it [45:19,  8.59it/s]
20553it [45:19,  8.56it/s]
20554it [45:19,  8.59it/s]
20555it [45:20,  8.54it/s]
20556it [45:20,  8.57it/s]
20557it [45:20,  8.52it/s]
20558it [45:20,  8.49it/s]
20559it [45:20,  8.43it/s]
20560it [45:20,  8.46it/s]
20561it [45:20,  8.50it/s]
20562it [45:20,  8.51it/s]
20563it [45:21,  8.50it/s]
20564it [45:21,  8.53it/s]
20565it [45:21,  8.56it/s]
20566it [45:21,  8.61it/s]
20567it [45:21,  8.63it/s]
20568it [45:21,  8.63it/s]
20569it [45:21,  8.58it/s]
20570it [45:21,  8.58it/s]
20571it [45:21,  8.53it/s]
20572it [45:22,  8.50it/s]
20573it [45:22,  8.49it/s]
20574it [45:22,  8.50it/s]
20575it [45:22,  8.49it/s]
20576it [45:22,  8.50it/s]
20577it [45:22,  8.48it/s]
20578it [45:22,  8.51it/s]
20579it [45:22,  8.52it/s]
20580it [45:23,  8.54it/s]
20581it [45:23,  8.57it/s]
20582it [45:23,  8.60it/s]
20583it [45:23,  8.56it/s]
20584it [45:23,  8.31it/s]
20585it [45:23,  8.28it/s]
20586it [45:23,  8.30it/s]
20587it [45:23,  8.29it/s]
20588it [45:23,  8.25it/s]
20589it [45:24,  8.28it/s]
20590it [45:24,  8.33it/s]
20591it [45:24,  8.38it/s]
20592it [45:24,  8.46it/s]
20593it [45:24,  8.51it/s]
20594it [45:24,  8.53it/s]
20595it [45:24,  8.47it/s]
20596it [45:24,  8.50it/s]
20597it [45:25,  8.55it/s]
20598it [45:25,  8.59it/s]
20599it [45:25,  8.62it/s]
20600it [45:25,  8.61it/s]
20601it [45:25,  8.55it/s]
20602it [45:25,  8.59it/s]
20603it [45:25,  8.57it/s]
20604it [45:25,  8.62it/s]
20605it [45:25,  8.61it/s]
20606it [45:26,  8.65it/s]
20607it [45:26,  8.67it/s]
20608it [45:26,  8.68it/s]
20609it [45:26,  8.64it/s]
20610it [45:26,  8.61it/s]
20611it [45:26,  8.54it/s]
20612it [45:26,  8.56it/s]
20613it [45:26,  8.56it/s]
20614it [45:26,  8.55it/s]
20615it [45:27,  8.58it/s]
20616it [45:27,  8.65it/s]
20617it [45:27,  8.61it/s]
20618it [45:27,  8.57it/s]
20619it [45:27,  8.55it/s]
20620it [45:27,  8.58it/s]
20621it [45:27,  8.61it/s]
20622it [45:27,  8.60it/s]
20623it [45:28,  8.64it/s]
20624it [45:28,  8.63it/s]
20625it [45:28,  8.62it/s]
20626it [45:28,  8.58it/s]
20627it [45:28,  8.55it/s]
20628it [45:28,  8.54it/s]
20629it [45:28,  8.56it/s]
20630it [45:28,  8.59it/s]
20631it [45:28,  8.53it/s]
20632it [45:29,  8.53it/s]
20633it [45:29,  8.49it/s]
20634it [45:29,  8.53it/s]
20635it [45:29,  8.56it/s]
20636it [45:29,  8.62it/s]
20637it [45:29,  8.72it/s]
20638it [45:29,  8.81it/s]
20639it [45:29,  8.83it/s]
20640it [45:30,  8.69it/s]
20641it [45:30,  8.63it/s]
20642it [45:30,  8.60it/s]
20643it [45:30,  8.61it/s]
20644it [45:30,  8.60it/s]
20645it [45:30,  8.53it/s]
20646it [45:30,  8.55it/s]
20647it [45:30,  8.58it/s]
20648it [45:30,  8.62it/s]
20649it [45:31,  8.59it/s]
20650it [45:31,  8.60it/s]
20651it [45:31,  8.61it/s]
20652it [45:31,  8.59it/s]
20653it [45:31,  8.58it/s]
20654it [45:31,  8.59it/s]
20655it [45:31,  8.61it/s]
20656it [45:31,  8.60it/s]
20657it [45:31,  8.57it/s]
20658it [45:32,  8.57it/s]
20659it [45:32,  8.60it/s]
20660it [45:32,  8.63it/s]
20661it [45:32,  8.63it/s]
20662it [45:32,  8.65it/s]
20663it [45:32,  8.62it/s]
20664it [45:32,  8.63it/s]
20665it [45:32,  8.61it/s]
20666it [45:33,  8.63it/s]
20667it [45:33,  8.59it/s]
20668it [45:33,  8.59it/s]
20669it [45:33,  8.59it/s]
20670it [45:33,  8.57it/s]
20671it [45:33,  8.54it/s]
20672it [45:33,  8.58it/s]
20673it [45:33,  8.60it/s]
20674it [45:33,  8.56it/s]
20675it [45:34,  8.55it/s]
20676it [45:34,  8.56it/s]
20677it [45:34,  8.55it/s]
20678it [45:34,  8.57it/s]
20679it [45:34,  8.54it/s]
20680it [45:34,  8.57it/s]
20681it [45:34,  8.59it/s]
20682it [45:34,  8.62it/s]
20683it [45:35,  8.62it/s]
20684it [45:35,  8.59it/s]
20685it [45:35,  8.58it/s]
20686it [45:35,  8.55it/s]
20687it [45:35,  8.56it/s]
20688it [45:35,  8.50it/s]
20689it [45:35,  8.47it/s]
20690it [45:35,  8.50it/s]
20691it [45:35,  8.51it/s]
20692it [45:36,  8.55it/s]
20693it [45:36,  8.59it/s]
20694it [45:36,  8.62it/s]
20695it [45:36,  8.61it/s]
20696it [45:36,  8.65it/s]
20697it [45:36,  8.68it/s]
20698it [45:36,  8.72it/s]
20699it [45:36,  8.71it/s]
20700it [45:36,  8.68it/s]
20701it [45:37,  8.68it/s]
20702it [45:37,  8.68it/s]
20703it [45:37,  8.63it/s]
20704it [45:37,  8.63it/s]
20705it [45:37,  8.62it/s]
20706it [45:37,  8.63it/s]
20707it [45:37,  8.61it/s]
20708it [45:37,  8.61it/s]
20709it [45:38,  8.61it/s]
20710it [45:38,  8.61it/s]
20711it [45:38,  8.60it/s]
20712it [45:38,  8.64it/s]
20713it [45:38,  8.63it/s]
20714it [45:38,  8.67it/s]
20715it [45:38,  8.64it/s]
20716it [45:38,  8.65it/s]
20717it [45:38,  8.65it/s]
20718it [45:39,  8.62it/s]
20719it [45:39,  8.61it/s]
20720it [45:39,  8.60it/s]
20721it [45:39,  8.60it/s]
20722it [45:39,  8.62it/s]
20723it [45:39,  8.63it/s]
20724it [45:39,  8.67it/s]
20725it [45:39,  8.62it/s]
20726it [45:40,  8.61it/s]
20727it [45:40,  8.57it/s]
20728it [45:40,  8.56it/s]
20729it [45:40,  8.56it/s]
20730it [45:40,  8.59it/s]
20731it [45:40,  8.59it/s]
20732it [45:40,  8.61it/s]
20733it [45:40,  8.63it/s]
20734it [45:40,  8.63it/s]
20735it [45:41,  8.64it/s]
20736it [45:41,  8.64it/s]
20737it [45:41,  8.60it/s]
20738it [45:41,  8.63it/s]
20739it [45:41,  8.62it/s]
20740it [45:41,  8.57it/s]
20741it [45:41,  8.57it/s]
20742it [45:41,  8.61it/s]
20743it [45:41,  8.58it/s]
20744it [45:42,  8.59it/s]
20745it [45:42,  8.49it/s]
20746it [45:42,  8.45it/s]
20747it [45:42,  8.35it/s]
20748it [45:42,  8.35it/s]
20749it [45:42,  8.37it/s]
20750it [45:42,  8.46it/s]
20751it [45:42,  8.51it/s]
20752it [45:43,  8.52it/s]
20753it [45:43,  8.49it/s]
20754it [45:43,  8.54it/s]
20755it [45:43,  8.53it/s]
20756it [45:43,  8.48it/s]
20757it [45:43,  8.46it/s]
20758it [45:43,  8.41it/s]
20759it [45:43,  8.46it/s]
20760it [45:44,  8.49it/s]
20761it [45:44,  8.52it/s]
20762it [45:44,  8.53it/s]
20763it [45:44,  8.55it/s]
20764it [45:44,  8.49it/s]
20765it [45:44,  8.49it/s]
20766it [45:44,  8.43it/s]
20767it [45:44,  8.44it/s]
20768it [45:44,  8.45it/s]
20769it [45:45,  8.50it/s]
20770it [45:45,  8.59it/s]
20771it [45:45,  8.62it/s]
20772it [45:45,  8.63it/s]
20773it [45:45,  8.64it/s]
20774it [45:45,  8.64it/s]
20775it [45:45,  8.66it/s]
20776it [45:45,  8.67it/s]
20777it [45:45,  8.65it/s]
20778it [45:46,  8.63it/s]
20779it [45:46,  8.61it/s]
20780it [45:46,  8.64it/s]
20781it [45:46,  8.63it/s]
20782it [45:46,  8.61it/s]
20783it [45:46,  8.57it/s]
20784it [45:46,  8.57it/s]
20785it [45:46,  8.59it/s]
20786it [45:47,  8.55it/s]
20787it [45:47,  8.57it/s]
20788it [45:47,  8.61it/s]
20789it [45:47,  8.65it/s]
20790it [45:47,  8.66it/s]
20791it [45:47,  8.66it/s]
20792it [45:47,  8.68it/s]
20793it [45:47,  8.66it/s]
20794it [45:47,  8.65it/s]
20795it [45:48,  8.66it/s]
20796it [45:48,  8.69it/s]
20797it [45:48,  8.69it/s]
20798it [45:48,  8.70it/s]
20799it [45:48,  8.65it/s]
20800it [45:48,  8.61it/s]
20801it [45:48,  8.56it/s]
20802it [45:48,  8.57it/s]
20803it [45:49,  8.52it/s]
20804it [45:49,  8.50it/s]
20805it [45:49,  8.48it/s]
20806it [45:49,  8.51it/s]
20807it [45:49,  8.52it/s]
20808it [45:49,  8.53it/s]
20809it [45:49,  8.52it/s]
20810it [45:49,  8.55it/s]
20811it [45:49,  8.53it/s]
20812it [45:50,  8.51it/s]
20813it [45:50,  8.52it/s]
20814it [45:50,  8.52it/s]
20815it [45:50,  8.49it/s]
20816it [45:50,  8.50it/s]
20817it [45:50,  8.48it/s]
20818it [45:50,  8.50it/s]
20819it [45:50,  8.51it/s]
20820it [45:51,  8.48it/s]
20821it [45:51,  8.49it/s]
20822it [45:51,  8.52it/s]
20823it [45:51,  8.53it/s]
20824it [45:51,  8.55it/s]
20825it [45:51,  8.53it/s]
20826it [45:51,  8.55it/s]
20827it [45:51,  8.57it/s]
20828it [45:51,  8.59it/s]
20829it [45:52,  8.54it/s]
20830it [45:52,  8.53it/s]
20831it [45:52,  8.52it/s]
20832it [45:52,  8.54it/s]
20833it [45:52,  8.54it/s]
20834it [45:52,  8.58it/s]
20835it [45:52,  8.55it/s]
20836it [45:52,  8.57it/s]
20837it [45:52,  8.56it/s]
20838it [45:53,  8.54it/s]
20839it [45:53,  8.52it/s]
20840it [45:53,  8.57it/s]
20841it [45:53,  8.56it/s]
20842it [45:53,  8.62it/s]
20843it [45:53,  8.59it/s]
20844it [45:53,  8.57it/s]
20845it [45:53,  8.57it/s]
20846it [45:54,  8.57it/s]
20847it [45:54,  8.57it/s]
20848it [45:54,  8.61it/s]
20849it [45:54,  8.64it/s]
20850it [45:54,  8.66it/s]
20851it [45:54,  8.61it/s]
20852it [45:54,  8.63it/s]
20853it [45:54,  8.63it/s]
20854it [45:54,  8.63it/s]
20855it [45:55,  8.62it/s]
20856it [45:55,  8.60it/s]
20857it [45:55,  8.55it/s]
20858it [45:55,  8.58it/s]
20859it [45:55,  8.62it/s]
20860it [45:55,  8.67it/s]
20861it [45:55,  8.66it/s]
20862it [45:55,  8.65it/s]
20863it [45:56,  8.62it/s]
20864it [45:56,  8.62it/s]
20865it [45:56,  8.57it/s]
20866it [45:56,  8.63it/s]
20867it [45:56,  8.68it/s]
20868it [45:56,  8.71it/s]
20869it [45:56,  8.67it/s]
20870it [45:56,  8.70it/s]
20871it [45:56,  8.70it/s]
20872it [45:57,  8.69it/s]
20873it [45:57,  8.65it/s]
20874it [45:57,  8.65it/s]
20875it [45:57,  8.62it/s]
20876it [45:57,  8.60it/s]
20877it [45:57,  8.56it/s]
20878it [45:57,  8.61it/s]
20879it [45:57,  8.65it/s]
20880it [45:57,  8.60it/s]
20881it [45:58,  8.59it/s]
20882it [45:58,  8.59it/s]
20883it [45:58,  8.57it/s]
20884it [45:58,  8.58it/s]
20885it [45:58,  8.61it/s]
20886it [45:58,  8.63it/s]
20887it [45:58,  8.65it/s]
20888it [45:58,  8.62it/s]
20889it [45:59,  8.64it/s]
20890it [45:59,  8.60it/s]
20891it [45:59,  8.55it/s]
20892it [45:59,  8.59it/s]
20893it [45:59,  8.59it/s]
20894it [45:59,  8.59it/s]
20895it [45:59,  8.53it/s]
20896it [45:59,  8.59it/s]
20897it [45:59,  8.58it/s]
20898it [46:00,  8.60it/s]
20899it [46:00,  8.61it/s]
20900it [46:00,  8.63it/s]
20901it [46:00,  8.61it/s]
20902it [46:00,  8.57it/s]
20903it [46:00,  8.60it/s]
20904it [46:00,  8.62it/s]
20905it [46:00,  8.63it/s]
20906it [46:01,  8.63it/s]
20907it [46:01,  8.66it/s]
20908it [46:01,  8.68it/s]
20909it [46:01,  8.65it/s]
20910it [46:01,  8.67it/s]
20911it [46:01,  8.67it/s]
20912it [46:01,  8.70it/s]
20913it [46:01,  8.63it/s]
20914it [46:01,  8.60it/s]
20915it [46:02,  8.59it/s]
20916it [46:02,  8.61it/s]
20917it [46:02,  8.63it/s]
20918it [46:02,  8.65it/s]
20919it [46:02,  8.65it/s]
20920it [46:02,  8.66it/s]
20921it [46:02,  8.61it/s]
20922it [46:02,  8.60it/s]
20923it [46:02,  8.57it/s]
20924it [46:03,  8.55it/s]
20925it [46:03,  8.56it/s]
20926it [46:03,  8.61it/s]
20927it [46:03,  8.61it/s]
20928it [46:03,  8.64it/s]
20929it [46:03,  8.64it/s]
20930it [46:03,  8.65it/s]
20931it [46:03,  8.65it/s]
20932it [46:04,  8.62it/s]
20933it [46:04,  8.54it/s]
20934it [46:04,  8.59it/s]
20935it [46:04,  8.62it/s]
20936it [46:04,  8.63it/s]
20937it [46:04,  8.66it/s]
20938it [46:04,  8.66it/s]
20939it [46:04,  8.59it/s]
20940it [46:04,  8.61it/s]
20941it [46:05,  8.56it/s]
20942it [46:05,  8.56it/s]
20943it [46:05,  8.59it/s]
20944it [46:05,  8.62it/s]
20945it [46:05,  8.63it/s]
20946it [46:05,  8.64it/s]
20947it [46:05,  8.62it/s]
20948it [46:05,  8.64it/s]
20949it [46:05,  8.64it/s]
20950it [46:06,  8.64it/s]
20951it [46:06,  8.59it/s]
20952it [46:06,  8.62it/s]
20953it [46:06,  8.61it/s]
20954it [46:06,  8.61it/s]
20955it [46:06,  8.63it/s]
20956it [46:06,  8.65it/s]
20957it [46:06,  8.64it/s]
20958it [46:07,  8.64it/s]
20959it [46:07,  8.63it/s]
20960it [46:07,  8.55it/s]
20961it [46:07,  8.58it/s]
20962it [46:07,  8.64it/s]
20963it [46:07,  8.61it/s]
20964it [46:07,  8.60it/s]
20965it [46:07,  8.62it/s]
20966it [46:07,  8.63it/s]
20967it [46:08,  8.65it/s]
20968it [46:08,  8.61it/s]
20969it [46:08,  8.59it/s]
20970it [46:08,  8.58it/s]
20971it [46:08,  8.62it/s]
20972it [46:08,  8.62it/s]
20973it [46:08,  8.62it/s]
20974it [46:08,  8.65it/s]
20975it [46:09,  8.64it/s]
20976it [46:09,  8.65it/s]
20977it [46:09,  8.58it/s]
20978it [46:09,  8.56it/s]
20979it [46:09,  8.55it/s]
20980it [46:09,  8.55it/s]
20981it [46:09,  8.52it/s]
20982it [46:09,  8.53it/s]
20983it [46:09,  8.52it/s]
20984it [46:10,  8.53it/s]
20985it [46:10,  8.54it/s]
20986it [46:10,  8.58it/s]
20987it [46:10,  8.57it/s]
20988it [46:10,  8.55it/s]
20989it [46:10,  8.55it/s]
20990it [46:10,  8.60it/s]
20991it [46:10,  8.62it/s]
20992it [46:10,  8.64it/s]
20993it [46:11,  8.64it/s]
20994it [46:11,  8.64it/s]
20995it [46:11,  8.62it/s]
20996it [46:11,  8.64it/s]
20997it [46:11,  8.62it/s]
20998it [46:11,  8.58it/s]
20999it [46:11,  8.58it/s]21/22:	Train loss 0.32120309591386464 - Valid loss 0.35128126932041986 -- Time (s): 133.18367886543274

21000it [46:28,  5.15s/it]
21001it [46:28,  3.64s/it]
21002it [46:28,  2.58s/it]
21003it [46:29,  1.84s/it]
21004it [46:29,  1.32s/it]
21005it [46:29,  1.04it/s]
21006it [46:29,  1.41it/s]
21007it [46:29,  1.88it/s]
21008it [46:29,  2.46it/s]
21009it [46:29,  3.12it/s]
21010it [46:29,  3.86it/s]
21011it [46:29,  4.62it/s]
21012it [46:30,  5.37it/s]
21013it [46:30,  6.03it/s]
21014it [46:30,  6.61it/s]
21015it [46:30,  7.11it/s]
21016it [46:30,  7.49it/s]
21017it [46:30,  7.77it/s]
21018it [46:30,  7.95it/s]
21019it [46:30,  8.12it/s]
21020it [46:31,  8.23it/s]
21021it [46:31,  8.31it/s]
21022it [46:31,  8.37it/s]
21023it [46:31,  8.43it/s]
21024it [46:31,  8.47it/s]
21025it [46:31,  8.52it/s]
21026it [46:31,  8.57it/s]
21027it [46:31,  8.54it/s]
21028it [46:31,  8.53it/s]
21029it [46:32,  8.42it/s]
21030it [46:32,  8.38it/s]
21031it [46:32,  8.39it/s]
21032it [46:32,  8.47it/s]
21033it [46:32,  8.48it/s]
21034it [46:32,  8.50it/s]
21035it [46:32,  8.50it/s]
21036it [46:32,  8.50it/s]
21037it [46:33,  8.45it/s]
21038it [46:33,  8.49it/s]
21039it [46:33,  8.51it/s]
21040it [46:33,  8.52it/s]
21041it [46:33,  8.56it/s]
21042it [46:33,  8.58it/s]
21043it [46:33,  8.60it/s]
21044it [46:33,  8.59it/s]
21045it [46:33,  8.57it/s]
21046it [46:34,  8.55it/s]
21047it [46:34,  8.55it/s]
21048it [46:34,  8.50it/s]
21049it [46:34,  8.48it/s]
21050it [46:34,  8.53it/s]
21051it [46:34,  8.54it/s]
21052it [46:34,  8.50it/s]
21053it [46:34,  8.47it/s]
21054it [46:35,  8.43it/s]
21055it [46:35,  8.44it/s]
21056it [46:35,  8.47it/s]
21057it [46:35,  8.44it/s]
21058it [46:35,  8.45it/s]
21059it [46:35,  8.47it/s]
21060it [46:35,  8.47it/s]
21061it [46:35,  8.46it/s]
21062it [46:35,  8.48it/s]
21063it [46:36,  8.43it/s]
21064it [46:36,  8.42it/s]
21065it [46:36,  8.42it/s]
21066it [46:36,  8.37it/s]
21067it [46:36,  8.36it/s]
21068it [46:36,  8.42it/s]
21069it [46:36,  8.40it/s]
